2026-03-22T18:46:20,216 Using pip 24.0 from C:\Users\User\Desktop\VITA\venv\Lib\site-packages\pip (python 3.11)
2026-03-22T18:46:20,220 Non-user install because user site-packages disabled
2026-03-22T18:46:20,344 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,344 Initialized build tracking at C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Created build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,345 Entered build tracker: C:\Users\User\AppData\Local\Temp\pip-build-tracker-h0na6xt2
2026-03-22T18:46:20,347 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-install-c65e7qu4
2026-03-22T18:46:20,391 Created temporary directory: C:\Users\User\AppData\Local\Temp\pip-ephem-wheel-cache-zn660mo8
2026-03-22T18:46:20,441 1 location(s) to search for versions of fastapi:
2026-03-22T18:46:20,441 * https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,441 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,442 Getting page https://pypi.org/simple/fastapi/
2026-03-22T18:46:20,445 Found index url https://pypi.org/simple/
2026-03-22T18:46:21,476 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-03-22T18:46:21,520   Found link https://files.pythonhosted.org/packages/7a/4a/a3714836a314c1b4e8175db13c50c5409b0f317252a7a04aa367aa620447/fastapi-0.1.0-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.0
2026-03-22T18:46:21,522   Found link https://files.pythonhosted.org/packages/11/db/d68d3b4b250a1ca7d26c8787c3d97610b013392438d92035e9bf4b9c7fff/fastapi-0.1.0.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.0
2026-03-22T18:46:21,522   Found link https://files.pythonhosted.org/packages/d9/89/a266dd347c968946b6d46a7d5fae24c96fa2217dd0ae62b17892de68f7da/fastapi-0.1.2-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.2
2026-03-22T18:46:21,523   Found link https://files.pythonhosted.org/packages/40/07/86e9afbd0d980e26813a57befd7fa3fbf17322bda0a448c638deeaba4de4/fastapi-0.1.2.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.2
2026-03-22T18:46:21,524   Found link https://files.pythonhosted.org/packages/02/a9/fb97ef8b6df352dbf295f843f08ffff6daa466247d93c89589e8b6ac24f2/fastapi-0.1.3-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.3
2026-03-22T18:46:21,524   Found link https://files.pythonhosted.org/packages/41/f6/724870359665bec2716d793c8711c8e1dcfb4a423d17e0a90eead28a4914/fastapi-0.1.3.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.3
2026-03-22T18:46:21,527   Found link https://files.pythonhosted.org/packages/37/4b/20c49d6a6f9f1991f22af205098b467a6ddb158f3aed7dcb30431d4ba86d/fastapi-0.1.4-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.4
2026-03-22T18:46:21,527   Found link https://files.pythonhosted.org/packages/be/16/9caaaff5b3abc2f79b8fc63ff818136b3b88e793119537508e3b9ed225a5/fastapi-0.1.4.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.4
2026-03-22T18:46:21,527   Found link https://files.pythonhosted.org/packages/24/b5/dcc843e5a870333392f820b833451b8644f01eb96ae867a0351152d6bba3/fastapi-0.1.5-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.5
2026-03-22T18:46:21,529   Found link https://files.pythonhosted.org/packages/7b/1a/86aab50c043d187eebcfa130b8eeda451dee07a1682e3a3b50842c168c51/fastapi-0.1.5.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.5
2026-03-22T18:46:21,530   Found link https://files.pythonhosted.org/packages/64/31/849fb06ced0b80ceeb35862cf599eb1d24db67a00ddea97a36dc973da1ec/fastapi-0.1.6-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.6
2026-03-22T18:46:21,531   Found link https://files.pythonhosted.org/packages/95/8e/69389d92c5b7546f9f358649a12f1e21c284353986bbb45aa7f4ad436ea4/fastapi-0.1.6.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.6
2026-03-22T18:46:21,532   Found link https://files.pythonhosted.org/packages/61/75/1d8a92d15e58804f70d5cab75fb9f957d0369147e162d8eca28ba1f000d4/fastapi-0.1.7-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.7
2026-03-22T18:46:21,532   Found link https://files.pythonhosted.org/packages/89/dc/9023a58f5ad4f9254c8edaf889127a94b3300b79c9377cb1971409981ec5/fastapi-0.1.7.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.7
2026-03-22T18:46:21,533   Found link https://files.pythonhosted.org/packages/0e/e7/1c8eb15ae3d77cf724866263c5b6127746bdcbd7ab05d7e74d88c9d80aaf/fastapi-0.1.8-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.8
2026-03-22T18:46:21,533   Found link https://files.pythonhosted.org/packages/7f/57/51ff43edf9aa0ffdc907d6af5c6989f894adf805437928e106bdc17d3ca4/fastapi-0.1.8.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.8
2026-03-22T18:46:21,535   Found link https://files.pythonhosted.org/packages/9d/40/2cf3c448c582fa6cfb8798f02b115b69a59184c030f9d5c97d383cb3547a/fastapi-0.1.9-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.9
2026-03-22T18:46:21,536   Found link https://files.pythonhosted.org/packages/45/fe/35d3695ae77b591ab8d8552b86b0c2d816dcc60ca0a701d2404c99edad8e/fastapi-0.1.9.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.9
2026-03-22T18:46:21,537   Found link https://files.pythonhosted.org/packages/58/4d/532bf1a79a6db8e914657b9e52cc78da28a8e7f3126c6e9c0d017e766bd9/fastapi-0.1.10-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.10
2026-03-22T18:46:21,537   Found link https://files.pythonhosted.org/packages/cd/82/14bafa51adfc7e78e86a76735a50210b54cc6972b70eb1b5f1e7014c1cd8/fastapi-0.1.10.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.10
2026-03-22T18:46:21,538   Found link https://files.pythonhosted.org/packages/b7/73/f2402e87c7cfc9eebdb99cb7f3375aef16269d49c4b8c196525b9da70af1/fastapi-0.1.11-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.11
2026-03-22T18:46:21,540   Found link https://files.pythonhosted.org/packages/cb/67/873b62bc41112756d7b3aa13409950a0edca1b5b3ba8b4b66b28ba82449c/fastapi-0.1.11.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.11
2026-03-22T18:46:21,540   Found link https://files.pythonhosted.org/packages/c6/93/a00fefab6d37bd911760f5f4f9749fd6cf56d53a760308a7d468f10567e8/fastapi-0.1.12-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.12
2026-03-22T18:46:21,541   Found link https://files.pythonhosted.org/packages/d9/79/d3c6c4cc013123eb6a55eba7a594ae037665b9d227213d8196bd50e52afe/fastapi-0.1.12.tar.gz (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.12
2026-03-22T18:46:21,541   Found link https://files.pythonhosted.org/packages/ab/0f/019ab84cbb55b7fefb92dc40b30d2e16ff8d0e0a95f0f4480d684a1868d6/fastapi-0.1.13-py3-none-any.whl (from https://pypi.org/simple/fastapi/) (requires-python:>=3.6), version: 0.1.13
